id,nombre,link_json,url,status_code,ok,elapsed_ms,total_productos,tiene_productos,timestamp
342,Enclosure (Cofres),/partes-y-piezas-componentes/almacenamiento/enclosure-cofres,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/almacenamiento/enclosure-cofres,200,True,920,5,True,12/01/2026 08:23:10 Chile
851,Equipos DJ,/smart-tv-y-audio/equipos-dj,https://www.pcfactory.cl/categoria/smart-tv-y-audio/equipos-dj,200,True,618,1,True,12/01/2026 08:23:10 Chile
770,Equipos de Corte y Estampado,/impresoras-y-suministros/impresoras-formatos-especiales/equipos-de-corte-y-estampado,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-formatos-especiales/equipos-de-corte-y-estampado,200,True,605,2,True,12/01/2026 08:23:10 Chile
889,Equipos de Música,/smart-tv-y-audio/equipos-de-musica,https://www.pcfactory.cl/categoria/smart-tv-y-audio/equipos-de-musica,200,True,624,5,True,12/01/2026 08:23:10 Chile
737,Escritorio,/computadores-y-tablets/escritorio,https://www.pcfactory.cl/categoria/computadores-y-tablets/escritorio,200,True,747,17,True,12/01/2026 08:23:10 Chile
719,Extensores de Red,/conectividad-y-redes/extensores-de-red,https://www.pcfactory.cl/categoria/conectividad-y-redes/extensores-de-red,200,True,721,6,True,12/01/2026 08:23:10 Chile
943,Filtros,/video-fotografia-y-drones/accesorios-camaras/filtros,https://www.pcfactory.cl/categoria/video-fotografia-y-drones/accesorios-camaras/filtros,200,True,936,2,True,12/01/2026 08:23:10 Chile
943,Filtros,/accesorios-y-perifericos/accesorios-camaras/filtros,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/accesorios-camaras/filtros,200,True,756,2,True,12/01/2026 08:23:10 Chile
54,Fuentes de Poder (PSU),/partes-y-piezas-componentes/fuentes-de-poder-psu,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/fuentes-de-poder-psu,200,True,640,8,True,12/01/2026 08:23:10 Chile
544,Fundas Discos Duros,/almacenamiento-y-discos-duros/fundas-discos-duros,https://www.pcfactory.cl/categoria/almacenamiento-y-discos-duros/fundas-discos-duros,200,True,728,3,True,12/01/2026 08:23:10 Chile
544,Fundas Discos Duros,/accesorios-y-perifericos/bolsos-y-fundas/fundas-discos-duros,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/bolsos-y-fundas/fundas-discos-duros,200,True,828,3,True,12/01/2026 08:23:10 Chile
326,Gabinetes,/partes-y-piezas-componentes/gabinetes,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/gabinetes,200,True,848,4,True,12/01/2026 08:23:10 Chile
16,Gabinetes con Fuente,/partes-y-piezas-componentes/gabinetes/gabinetes-con-fuente,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/gabinetes/gabinetes-con-fuente,200,True,711,2,True,12/01/2026 08:23:10 Chile
328,Gabinetes sin Fuente,/partes-y-piezas-componentes/gabinetes/gabinetes-sin-fuente,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/gabinetes/gabinetes-sin-fuente,200,True,902,2,True,12/01/2026 08:23:10 Chile
1320,Gamer y Poder Gráfico,/gamer-y-poder-grafico,https://www.pcfactory.cl/categoria/gamer-y-poder-grafico,200,True,746,30,True,12/01/2026 08:23:10 Chile
721,Grabadoras DVR y NVR,/hogar-y-seguridad/seguridad/grabadoras-dvr-y-nvr,https://www.pcfactory.cl/categoria/hogar-y-seguridad/seguridad/grabadoras-dvr-y-nvr,200,True,764,2,True,12/01/2026 08:23:10 Chile
721,Grabadoras DVR y NVR,/conectividad-y-redes/seguridad/grabadoras-dvr-y-nvr,https://www.pcfactory.cl/categoria/conectividad-y-redes/seguridad/grabadoras-dvr-y-nvr,200,True,723,2,True,12/01/2026 08:23:10 Chile
529,Grabadoras de voz,/smart-tv-y-audio/comunicacion/grabadoras-de-voz,https://www.pcfactory.cl/categoria/smart-tv-y-audio/comunicacion/grabadoras-de-voz,200,True,955,6,True,12/01/2026 08:23:10 Chile
547,Herramientas,/accesorios-y-perifericos/herramientas,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/herramientas,200,True,746,7,True,12/01/2026 08:23:10 Chile
746,Hogar y Seguridad,/hogar-y-seguridad,https://www.pcfactory.cl/categoria/hogar-y-seguridad,200,True,650,54,True,12/01/2026 08:23:10 Chile
984,Iluminación y Efectos,/smart-tv-y-audio/equipos-dj/equipos-dj,https://www.pcfactory.cl/categoria/smart-tv-y-audio/equipos-dj/equipos-dj,200,True,923,1,True,12/01/2026 08:23:10 Chile
749,Iluminación y Enchufes Inteligentes,/hogar-y-seguridad/smart-home-domotica/iluminacion-y-enchufes-inteligentes,https://www.pcfactory.cl/categoria/hogar-y-seguridad/smart-home-domotica/iluminacion-y-enchufes-inteligentes,200,True,628,3,True,12/01/2026 08:23:10 Chile
948,Ilustración y Diseño,/computadores-y-tablets/ilustracion-y-diseno,https://www.pcfactory.cl/categoria/computadores-y-tablets/ilustracion-y-diseno,200,True,569,10,True,12/01/2026 08:23:10 Chile
712,Impresoras 3D,/impresoras-y-suministros/impresoras-formatos-especiales/impresoras-3d,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-formatos-especiales/impresoras-3d,200,True,1041,10,True,12/01/2026 08:23:10 Chile
780,Impresoras Formatos Especiales,/impresoras-y-suministros/impresoras-formatos-especiales,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-formatos-especiales,200,True,983,36,True,12/01/2026 08:23:10 Chile
262,Impresoras Hogar y Oficina,/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina,200,True,578,27,True,12/01/2026 08:23:10 Chile
262,Impresoras Hogar y Oficina,/impresoras-y-suministros/impresoras-hogar-y-oficina,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-hogar-y-oficina,200,True,848,27,True,12/01/2026 08:23:10 Chile
246,Impresoras Láser,/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina/impresoras-laser,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina/impresoras-laser,200,True,828,5,True,12/01/2026 08:23:10 Chile
246,Impresoras Láser,/impresoras-y-suministros/impresoras-hogar-y-oficina/impresoras-laser,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-hogar-y-oficina/impresoras-laser,200,True,542,5,True,12/01/2026 08:23:10 Chile
18,Impresoras Tinta,/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina/impresoras-tinta,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina/impresoras-tinta,200,True,740,1,True,12/01/2026 08:23:10 Chile
18,Impresoras Tinta,/impresoras-y-suministros/impresoras-hogar-y-oficina/impresoras-tinta,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-hogar-y-oficina/impresoras-tinta,200,True,778,1,True,12/01/2026 08:23:10 Chile
638,Impresoras y Suministros,/impresoras-y-suministros,https://www.pcfactory.cl/categoria/impresoras-y-suministros,200,True,638,285,True,12/01/2026 08:23:10 Chile
921,Interfaz de Usuario,/electronica-y-robotica/electronica/interfaz-de-usuario,https://www.pcfactory.cl/categoria/electronica-y-robotica/electronica/interfaz-de-usuario,200,True,870,4,True,12/01/2026 08:23:10 Chile
1331,Internet Satelital,/conectividad-y-redes/internet-satelital,https://www.pcfactory.cl/categoria/conectividad-y-redes/internet-satelital,200,True,852,2,True,12/01/2026 08:23:10 Chile
466,Joysticks Consolas,/gamer-y-poder-grafico/controles/joysticks-consolas,https://www.pcfactory.cl/categoria/gamer-y-poder-grafico/controles/joysticks-consolas,200,True,829,7,True,12/01/2026 08:23:10 Chile
1090,Juegos de Consola,/gamer-y-poder-grafico/juegos-de-consola,https://www.pcfactory.cl/categoria/gamer-y-poder-grafico/juegos-de-consola,200,True,757,2,True,12/01/2026 08:23:10 Chile
28,Kits de Vigilancia,/hogar-y-seguridad/seguridad/kits-de-vigilancia,https://www.pcfactory.cl/categoria/hogar-y-seguridad/seguridad/kits-de-vigilancia,200,True,978,3,True,12/01/2026 08:23:10 Chile
28,Kits de Vigilancia,/conectividad-y-redes/seguridad/kits-de-vigilancia,https://www.pcfactory.cl/categoria/conectividad-y-redes/seguridad/kits-de-vigilancia,200,True,758,3,True,12/01/2026 08:23:10 Chile
562,Lectores de Memorias,/partes-y-piezas-componentes/memorias/lectores-de-memorias,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/memorias/lectores-de-memorias,200,True,990,1,True,12/01/2026 08:23:10 Chile
624,Lentes,/video-fotografia-y-drones/accesorios-camaras/lentes,https://www.pcfactory.cl/categoria/video-fotografia-y-drones/accesorios-camaras/lentes,200,True,575,1,True,12/01/2026 08:23:10 Chile
624,Lentes,/accesorios-y-perifericos/accesorios-camaras/lentes,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/accesorios-camaras/lentes,200,True,777,1,True,12/01/2026 08:23:10 Chile
589,Licenciamientos,/computadores-y-tablets/softwares/licenciamientos,https://www.pcfactory.cl/categoria/computadores-y-tablets/softwares/licenciamientos,200,True,651,2,True,12/01/2026 08:23:10 Chile
561,Láminas protectoras,/accesorios-y-perifericos/bolsos-y-fundas/laminas-protectoras,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/bolsos-y-fundas/laminas-protectoras,200,True,701,5,True,12/01/2026 08:23:10 Chile
561,Láminas protectoras,/accesorios-y-perifericos/accesorios-celulares/laminas-protectoras,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/accesorios-celulares/laminas-protectoras,200,True,845,5,True,12/01/2026 08:23:10 Chile
561,Láminas protectoras,/smartphones-y-wearables/accesorios-celulares/laminas-protectoras,https://www.pcfactory.cl/categoria/smartphones-y-wearables/accesorios-celulares/laminas-protectoras,200,True,788,5,True,12/01/2026 08:23:10 Chile
558,Lápices Tablets,/accesorios-y-perifericos/accesorios-tablets/lapices-tablets,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/accesorios-tablets/lapices-tablets,200,True,655,1,True,12/01/2026 08:23:10 Chile
558,Lápices Tablets,/computadores-y-tablets/accesorios-tablets/lapices-tablets,https://www.pcfactory.cl/categoria/computadores-y-tablets/accesorios-tablets/lapices-tablets,200,True,489,1,True,12/01/2026 08:23:10 Chile
548,Mantención / Limpieza,/accesorios-y-perifericos/mantencion-limpieza,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/mantencion-limpieza,200,True,523,5,True,12/01/2026 08:23:10 Chile
264,Memorias,/partes-y-piezas-componentes/memorias,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/memorias,200,True,832,8,True,12/01/2026 08:23:10 Chile
48,Memorias Flash,/video-fotografia-y-drones/accesorios-camaras/memorias-flash,https://www.pcfactory.cl/categoria/video-fotografia-y-drones/accesorios-camaras/memorias-flash,200,True,628,11,True,12/01/2026 08:23:10 Chile
48,Memorias Flash,/almacenamiento-y-discos-duros/memorias-flash,https://www.pcfactory.cl/categoria/almacenamiento-y-discos-duros/memorias-flash,200,True,784,11,True,12/01/2026 08:23:10 Chile
48,Memorias Flash,/accesorios-y-perifericos/accesorios-camaras/memorias-flash,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/accesorios-camaras/memorias-flash,200,True,635,11,True,12/01/2026 08:23:10 Chile
48,Memorias Flash,/partes-y-piezas-componentes/almacenamiento/memorias-flash,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/almacenamiento/memorias-flash,200,True,571,11,True,12/01/2026 08:23:10 Chile
100,Memorias Notebook,/partes-y-piezas-componentes/memorias/memorias-notebook,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/memorias/memorias-notebook,200,True,995,4,True,12/01/2026 08:23:10 Chile
112,Memorias PC,/partes-y-piezas-componentes/memorias/memorias-pc,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/memorias/memorias-pc,200,True,556,3,True,12/01/2026 08:23:10 Chile
266,Memorias Servidores,/computadores-y-tablets/servidores/memorias-servidores,https://www.pcfactory.cl/categoria/computadores-y-tablets/servidores/memorias-servidores,200,True,826,5,True,12/01/2026 08:23:10 Chile
868,Micrófonos Dinámicos,/smart-tv-y-audio/sonido/microfonos-dinamicos,https://www.pcfactory.cl/categoria/smart-tv-y-audio/sonido/microfonos-dinamicos,200,True,608,5,True,12/01/2026 08:23:10 Chile
528,Micrófonos PC,/oficinas-y-punto-de-venta/conferencias-y-reuniones/microfonos-pc,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/conferencias-y-reuniones/microfonos-pc,200,True,755,7,True,12/01/2026 08:23:10 Chile
528,Micrófonos PC,/smart-tv-y-audio/comunicacion/microfonos-pc,https://www.pcfactory.cl/categoria/smart-tv-y-audio/comunicacion/microfonos-pc,200,True,840,7,True,12/01/2026 08:23:10 Chile
528,Micrófonos PC,/accesorios-y-perifericos/accesorios-notebooks/microfonos-pc,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/accesorios-notebooks/microfonos-pc,200,True,739,7,True,12/01/2026 08:23:10 Chile
528,Micrófonos PC,/computadores-y-tablets/accesorios-notebooks/microfonos-pc,https://www.pcfactory.cl/categoria/computadores-y-tablets/accesorios-notebooks/microfonos-pc,200,True,915,7,True,12/01/2026 08:23:10 Chile
1095,Monitoreo de Vehículos,/automovil-gps-y-outdoor/automovil/monitoreo-de-vehiculos,https://www.pcfactory.cl/categoria/automovil-gps-y-outdoor/automovil/monitoreo-de-vehiculos,200,True,564,2,True,12/01/2026 08:23:10 Chile
995,Monitores,/oficinas-y-punto-de-venta/complementos-pos/monitores,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/complementos-pos/monitores,200,True,912,63,True,12/01/2026 08:23:10 Chile
995,Monitores,/monitores-y-proyectores/monitores,https://www.pcfactory.cl/categoria/monitores-y-proyectores/monitores,200,True,815,63,True,12/01/2026 08:23:10 Chile
256,Monitores y Proyectores,/monitores-y-proyectores,https://www.pcfactory.cl/categoria/monitores-y-proyectores,200,True,707,137,True,12/01/2026 08:23:10 Chile
226,MousePads,/accesorios-y-perifericos/mouses-y-teclados/mousepads,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/mouses-y-teclados/mousepads,200,True,760,13,True,12/01/2026 08:23:10 Chile
226,MousePads,/computadores-y-tablets/mouses-y-teclados/mousepads,https://www.pcfactory.cl/categoria/computadores-y-tablets/mouses-y-teclados/mousepads,200,True,766,13,True,12/01/2026 08:23:10 Chile
1302,Mouses,/oficinas-y-punto-de-venta/complementos-pos/mouses,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/complementos-pos/mouses,200,True,921,64,True,12/01/2026 08:23:10 Chile
1302,Mouses,/accesorios-y-perifericos/mouses-y-teclados/mouses,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/mouses-y-teclados/mouses,200,True,620,64,True,12/01/2026 08:23:10 Chile
1302,Mouses,/computadores-y-tablets/mouses-y-teclados/mouses,https://www.pcfactory.cl/categoria/computadores-y-tablets/mouses-y-teclados/mouses,200,True,926,64,True,12/01/2026 08:23:10 Chile
304,Mouses y Teclados,/accesorios-y-perifericos/mouses-y-teclados,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/mouses-y-teclados,200,True,501,128,True,12/01/2026 08:23:10 Chile
304,Mouses y Teclados,/computadores-y-tablets/mouses-y-teclados,https://www.pcfactory.cl/categoria/computadores-y-tablets/mouses-y-teclados,200,True,769,128,True,12/01/2026 08:23:10 Chile
769,Multifuncionales Laser,/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina/multifuncionales-laser,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina/multifuncionales-laser,200,True,746,4,True,12/01/2026 08:23:10 Chile
769,Multifuncionales Laser,/impresoras-y-suministros/impresoras-hogar-y-oficina/multifuncionales-laser,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-hogar-y-oficina/multifuncionales-laser,200,True,1049,4,True,12/01/2026 08:23:10 Chile
236,Multifuncionales Tinta,/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina/multifuncionales-tinta,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/impresoras-hogar-y-oficina/multifuncionales-tinta,200,True,1057,17,True,12/01/2026 08:23:10 Chile
236,Multifuncionales Tinta,/impresoras-y-suministros/impresoras-hogar-y-oficina/multifuncionales-tinta,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-hogar-y-oficina/multifuncionales-tinta,200,True,1026,17,True,12/01/2026 08:23:10 Chile
735,Notebooks,/computadores-y-tablets/notebooks,https://www.pcfactory.cl/categoria/computadores-y-tablets/notebooks,200,True,710,59,True,12/01/2026 08:23:10 Chile
425,Notebooks,/computadores-y-tablets/notebooks/notebooks,https://www.pcfactory.cl/categoria/computadores-y-tablets/notebooks/notebooks,200,True,888,59,True,12/01/2026 08:23:10 Chile
916,Notebooks Gamer,/gamer-y-poder-grafico/notebooks-gamer,https://www.pcfactory.cl/categoria/gamer-y-poder-grafico/notebooks-gamer,200,True,1026,23,True,12/01/2026 08:23:10 Chile
916,Notebooks Gamer,/computadores-y-tablets/notebooks/notebooks-gamer,https://www.pcfactory.cl/categoria/computadores-y-tablets/notebooks/notebooks-gamer,200,True,689,23,True,12/01/2026 08:23:10 Chile
819,Oficinas,/oficinas-y-punto-de-venta/oficinas,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/oficinas,200,True,1001,47,True,12/01/2026 08:23:10 Chile
818,Oficinas y Puntos de Venta,/oficinas-y-punto-de-venta,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta,200,True,826,655,True,12/01/2026 08:23:10 Chile
842,Organización de Accesorios,/accesorios-y-perifericos/organizacion-de-accesorios,https://www.pcfactory.cl/categoria/accesorios-y-perifericos/organizacion-de-accesorios,200,True,799,3,True,12/01/2026 08:23:10 Chile
505,Otros Smart Home (Domótica),/hogar-y-seguridad/smart-home-domotica/otros-smart-home-domotica,https://www.pcfactory.cl/categoria/hogar-y-seguridad/smart-home-domotica/otros-smart-home-domotica,200,True,993,3,True,12/01/2026 08:23:10 Chile
809,Otros Suministros Impresión,/impresoras-y-suministros/otros-suministros-impresion,https://www.pcfactory.cl/categoria/impresoras-y-suministros/otros-suministros-impresion,200,True,1017,67,True,12/01/2026 08:23:10 Chile
324,POS Impresoras,/oficinas-y-punto-de-venta/puntos-de-venta-pos/pos-impresoras,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/puntos-de-venta-pos/pos-impresoras,200,True,696,3,True,12/01/2026 08:23:10 Chile
324,POS Impresoras,/impresoras-y-suministros/impresoras-formatos-especiales/pos-impresoras,https://www.pcfactory.cl/categoria/impresoras-y-suministros/impresoras-formatos-especiales/pos-impresoras,200,True,992,3,True,12/01/2026 08:23:10 Chile
824,POS Monitores,/oficinas-y-punto-de-venta/puntos-de-venta-pos/pos-monitores,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/puntos-de-venta-pos/pos-monitores,200,True,791,1,True,12/01/2026 08:23:10 Chile
443,Papeles,/oficinas-y-punto-de-venta/suministros-de-oficina/papeles,https://www.pcfactory.cl/categoria/oficinas-y-punto-de-venta/suministros-de-oficina/papeles,200,True,1008,21,True,12/01/2026 08:23:10 Chile
443,Papeles,/impresoras-y-suministros/otros-suministros-impresion/papeles,https://www.pcfactory.cl/categoria/impresoras-y-suministros/otros-suministros-impresion/papeles,200,True,627,21,True,12/01/2026 08:23:10 Chile
891,Parlantes,/smart-tv-y-audio/parlantes,https://www.pcfactory.cl/categoria/smart-tv-y-audio/parlantes,200,True,609,29,True,12/01/2026 08:23:10 Chile
831,Parlantes PC,/smart-tv-y-audio/parlantes/parlantes-pc,https://www.pcfactory.cl/categoria/smart-tv-y-audio/parlantes/parlantes-pc,200,True,1055,10,True,12/01/2026 08:23:10 Chile
34,Parlantes Portátiles,/smart-tv-y-audio/parlantes/parlantes-portatiles,https://www.pcfactory.cl/categoria/smart-tv-y-audio/parlantes/parlantes-portatiles,200,True,632,19,True,12/01/2026 08:23:10 Chile
633,Partes y Piezas / Componentes,/partes-y-piezas-componentes,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes,200,True,605,140,True,12/01/2026 08:23:10 Chile
646,Pastas Disipadoras,/partes-y-piezas-componentes/refrigeracion/pastas-disipadoras,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/refrigeracion/pastas-disipadoras,200,True,523,8,True,12/01/2026 08:23:10 Chile
218,Pendrives,/almacenamiento-y-discos-duros/pendrives,https://www.pcfactory.cl/categoria/almacenamiento-y-discos-duros/pendrives,200,True,741,19,True,12/01/2026 08:23:10 Chile
218,Pendrives,/partes-y-piezas-componentes/almacenamiento/pendrives,https://www.pcfactory.cl/categoria/partes-y-piezas-componentes/almacenamiento/pendrives,200,True,861,19,True,12/01/2026 08:23:10 Chile
