"id_ciudad","id_region","ciudad","origen","destino","_tx"
1,13,SANTIAGO,1,1,1
2,8,CONCEPCION,1,1,1
3,16,SAN CARLOS,1,1,1
4,4,LA SERENA,1,1,1
5,1,IQUIQUE,1,1,1
6,11,COYHAIQUE,1,1,1
7,5,CABILDO,1,1,1
8,8,CABRERO,1,1,1
9,9,CAJON,0,1,1
10,2,CALAMA,1,1,1
11,10,CALBUCO,1,1,1
12,3,CALDERA,1,1,1
14,8,CANETE,1,1,1
15,9,CARAHUE,1,1,1
16,8,CARAMPANGUE,0,1,1
17,3,CHANARAL,1,1,1
18,8,CHIGUAYANTE,1,1,1
19,16,CHILLAN,1,1,1
20,8,HUALPENCILLO,0,1,1
23,16,COELEMU,1,1,1
24,9,COLLIPULLI,1,1,1
25,6,SANTA CRUZ,1,1,1
26,3,COPIAPO,1,1,1
27,4,COQUIMBO,1,1,1
28,8,CORONEL,1,1,1
30,9,CURACAUTIN,1,1,1
31,8,CURANILAHUE,1,1,1
32,7,CURICO,1,1,1
33,9,ERCILLA,1,1,1
34,9,FREIRE,1,1,1
35,10,FRESIA,1,1,1
36,10,FRUTILLAR,1,1,1
38,9,GORBEA,1,1,1
39,15,ARICA,1,1,1
40,5,LA CALERA,1,1,1
41,8,LAJA,1,1,1
42,5,LA LIGUA,1,1,1
43,14,LA UNION,1,1,1
44,14,LANCO,1,1,1
45,9,LAUTARO,1,1,1
46,8,LEBU,1,1,1
48,16,QUILLON,1,1,1
49,5,MARBELLA,0,1,1
50,9,LONCOCHE,1,1,1
51,5,PLAYA ANCHA,0,1,1
52,8,LOS ALAMOS,1,1,1
53,8,LOS ANGELES,1,1,1
54,14,LOS LAGOS,1,1,1
55,9,LOS SAUCES,0,1,1
56,8,LOTA,1,1,1
57,6,MACHALI,1,1,1
58,2,MARIA ELENA,1,1,1
59,2,MEJILLONES,1,1,1
60,8,MULCHEN,1,1,1
61,8,NACIMIENTO,1,1,1
62,9,NUEVA IMPERIAL,1,1,1
63,10,OSORNO,1,1,1
64,4,OVALLE,1,1,1
65,14,PAILLACO,1,1,1
66,14,PANGUIPULLI,1,1,1
67,5,PAPUDO,1,1,1
69,8,PENCO,1,1,1
71,9,PITRUFQUEN,1,1,1
72,1,POZO ALMONTE,1,1,1
73,9,PUCON,1,1,1
74,10,PUERTO MONTT,1,1,1
75,10,PUERTO VARAS,1,1,1
77,10,PURRANQUE,1,1,1
78,5,QUILPUE,1,1,1
79,16,QUIRIHUE,1,1,1
80,6,RANCAGUA,1,1,1
81,5,RENACA,1,1,1
82,6,RENGO,1,1,1
83,14,RIO BUENO,1,1,1
84,2,ANTOFAGASTA,1,1,1
85,6,SAN FERNANDO,1,1,1
86,14,SAN JOSE DE LA MARIQUINA,1,1,1
87,8,SANTA BARBARA,1,1,1
88,9,ANGOL,1,1,1
89,8,ARAUCO,1,1,1
91,7,TALCA,1,1,1
92,8,TALCAHUANO,1,1,1
93,2,TALTAL,1,1,1
94,9,TEMUCO,1,1,1
95,2,TOCOPILLA,1,1,1
96,8,TOME,1,1,1
97,9,TRAIGUEN,1,1,1
98,14,VALDIVIA,1,1,1
99,3,VALLENAR,1,1,1
100,5,VALPARAISO,1,1,1
101,9,VICTORIA,1,1,1
103,9,VILLARRICA,1,1,1
104,5,VINA DEL MAR,1,1,1
105,8,YUMBEL,1,1,1
106,5,ZAPALLAR,1,1,1
108,5,LLAILLAY,1,1,1
109,5,EL MELON,0,1,1
110,5,CATEMU,1,1,1
118,2,SIERRA GORDA,1,1,1
121,12,PUNTA ARENAS,1,1,1
122,9,VILCUN,1,1,1
150,2,SAN PEDRO DE ATACAMA,1,1,1
154,9,GALVARINO,1,1,1
159,3,PAIPOTE,0,1,1
160,3,TIERRA AMARILLA,0,1,1
165,3,EL SALVADOR,1,1,1
166,3,DIEGO DE ALMAGRO,1,1,1
169,3,ALTO DEL CARMEN,0,1,1
171,3,HUASCO,1,1,1
177,4,VICUNA,1,1,1
180,3,PAN DE AZUCAR,0,1,1
183,4,GUANAQUEROS,0,1,1
185,4,TONGOY,0,1,1
187,4,SOTAQUI,0,1,1
188,4,LA CHIMBA,0,1,1
189,4,EL PALQUI,0,1,1
190,4,MONTE PATRIA,0,1,1
192,5,SAN ESTEBAN,0,1,1
193,4,CHANARAL ALTO,0,1,1
194,4,COMBARBALA,0,1,1
195,4,LOS VILOS,1,1,1
196,4,ILLAPEL,1,1,1
198,4,SALAMANCA,1,1,1
200,5,CATAPILCO,0,1,1
202,5,LAS CRUCES,0,1,1
203,5,CACHAGUA,0,1,1
204,5,EL TABO,0,1,1
205,5,MAITENCILLO,1,1,1
206,5,ISLA NEGRA,0,1,1
207,5,PUCHUNCAVI,1,1,1
208,5,VILLA ALEMANA,1,1,1
209,5,SAN SEBASTIAN,0,1,1
210,5,QUILLOTA,1,1,1
211,5,RINCONADA,0,1,1
213,5,SAN FELIPE,1,1,1
214,5,LOS ANDES,1,1,1
215,5,LA CRUZ,1,1,1
216,5,LIMACHE,1,1,1
217,5,OLMUE,0,1,1
218,5,HIJUELAS,0,1,1
219,5,CURAUMA,1,1,1
221,5,LAGUNA VERDE,0,1,1
223,5,CONCON,1,1,1
224,5,BELLOTO,0,1,1
225,5,QUINTERO,1,1,1
227,5,SAN ANTONIO,1,1,1
229,5,SANTA MARIA,0,1,1
233,5,CASABLANCA,1,1,1
234,8,EL CARMEN CHILLAN,1,1,1
235,6,GRANEROS,1,1,1
236,6,REQUINOA,0,1,1
237,6,DONIHUE,0,1,1
238,6,OLIVAR ALTO,0,1,1
241,6,CODEGUA,0,1,1
245,6,COINCO,0,1,1
246,6,LO MIRANDA,0,1,1
250,6,MALLOA,0,1,1
251,6,PELEQUEN,0,1,1
253,6,LAS CABRAS,0,1,1
254,6,PICHIDEGUA,0,1,1
255,6,PEUMO,0,1,1
256,6,QUINTA DE TILCOCO,0,1,1
266,6,SAN VICENTE DE TAGUATAGUA,1,1,1
268,6,CHIMBARONGO,0,1,1
269,6,CUNACO,0,1,1
271,6,CHEPICA,0,1,1
272,6,NANCAGUA,0,1,1
276,7,MAULE,0,1,1
282,7,SAN CLEMENTE,0,1,1
283,7,SAN JAVIER,1,1,1
284,7,VILLA ALEGRE,0,1,1
292,7,PARRAL,1,1,1
293,7,CAUQUENES,1,1,1
294,7,MOLINA,1,1,1
298,7,TENO,0,1,1
299,7,SAGRADA FAMILIA,0,1,1
307,8,SAN PEDRO DE LA PAZ,1,1,1
309,12,SAN GREGORIO,0,1,1
325,8,LIRQUEN,0,1,1
333,16,YUNGAY,1,1,1
344,9,PADRE LAS CASAS,1,1,1
345,9,PUERTO SAAVEDRA,1,1,1
368,14,NIEBLA,0,1,1
385,10,DALCAHUE,1,1,1
388,10,CASTRO,1,1,1
389,10,ANCUD,1,1,1
437,13,BUIN,1,1,1
439,13,CAJON DEL MAIPO,0,1,1
440,13,COLINA,1,1,1
441,13,CURACAVI,1,1,1
442,13,EL MONTE,0,1,1
443,13,ISLA DE MAIPO,0,1,1
444,13,LAMPA,1,1,1
445,13,LONQUEN,0,1,1
446,13,MAIPO,0,1,1
447,13,MALLOCO,0,1,1
448,13,MARIA PINTO,0,1,1
449,13,MELIPILLA,1,1,1
450,13,PADRE HURTADO,1,1,1
451,13,PAINE,0,1,1
452,13,PENAFLOR,1,1,1
453,13,PIRQUE,0,1,1
454,13,SAN JOSE DE MAIPO,0,1,1
456,13,TALAGANTE,1,1,1
458,13,CALERA DE TANGO,1,1,1
459,13,NOS,0,1,1
461,13,SANTA ROSA DE CHENA,0,1,1
502,6,PERALILLO,0,1,1
508,7,LINARES,1,1,1
514,5,PENABLANCA,0,1,1
516,6,ROSARIO,0,1,1
518,5,NOGALES,0,1,1
523,1,ALTO HOSPICIO,1,1,1
572,5,CALLE LARGA,0,1,1
575,13,LINDEROS,0,1,1
588,5,ALGARROBO,1,1,1
589,5,EL QUISCO,1,1,1
591,5,CARTAGENA,0,1,1
592,5,LLOLLEO,1,1,1
593,11,PUERTO AYSEN,1,1,1
594,10,LOS MUERMOS,0,1,1
600,9,CHOLCHOL,0,1,1
601,9,CURARREHUE,0,1,1
602,10,RIO NEGRO,0,1,1
603,14,LLIFEN,0,1,1
604,16,BULNES,1,1,1
605,14,FUTRONO,1,1,1
606,14,LAGO RANCO,1,1,1
888,2,LA NEGRA,0,1,1
1007,5,ROCAS DE SANTO DOMINGO,0,1,1
1011,5,ARTIFICIO,0,1,1
1015,6,PALMILLA SAN FERNANDO,0,1,1
1016,6,PLACILLA (SAN FERNANDO),0,1,1
1018,6,SAN FRANCISCO DE MOSTAZAL,0,1,1
1019,5,HORCON,0,1,1
1020,10,LLANQUIHUE,0,1,1
1021,3,FREIRINA,0,1,1
1022,1,PICA,0,1,1
1023,1,HUARA,0,1,1
1024,4,ANDACOLLO,0,1,1
1025,4,LA HIGUERA,0,1,1
1026,4,CANELA,0,1,1
1027,4,PUNITAQUI,0,1,1
1028,5,PANQUEHUE,0,1,1
1030,6,COLTAUCO,0,1,1
1031,6,PICHILEMU,1,1,1
1032,7,RIO CLARO,0,1,1
1033,7,HUALANE,0,1,1
1034,7,LICANTEN,0,1,1
1035,7,RAUCO,0,1,1
1036,7,ROMERAL,1,1,1
1037,7,VICHUQUEN,0,1,1
1038,7,CONSTITUCION,1,1,1
1039,7,CUREPTO,0,1,1
1040,7,PELARCO,0,1,1
1041,7,PENCAHUE,0,1,1
1042,7,SAN RAFAEL,0,1,1
1043,7,COLBUN,0,1,1
1044,7,RETIRO,1,1,1
1045,7,YERBAS BUENAS,0,1,1
1046,16,COIHUECO,0,1,1
1047,8,NIQUEN,0,1,1
1048,16,PEMUCO,0,1,1
1049,16,PINTO,0,1,1
1050,16,SAN IGNACIO,0,1,1
1051,16,SAN NICOLAS,0,1,1
1052,8,FLORIDA,0,1,1
1053,8,SANTA JUANA,0,1,1
1054,8,NEGRETE,0,1,1
1055,8,QUILLECO,0,1,1
1056,8,ALTO BIO BIO,0,1,1
1057,9,TIRUA,0,1,1
1058,9,CUNCO,1,1,1
1059,9,TEODORO SCHMIDT,0,1,1
1060,9,LONQUIMAY,1,1,1
1061,9,PUREN,1,1,1
1062,10,CHONCHI,0,1,1
1063,10,QUELLON,1,1,1
1064,10,PUERTO OCTAY,0,1,1
1065,10,PUYEHUE,0,1,1
1067,13,TILTIL,0,1,1
1068,10,CURACO DE VELEZ,0,1,1
1069,10,MAULLIN,0,1,1
1070,9,PERQUENCO,0,1,1
1071,10,PUQUELDON,0,1,1
1072,10,QUEMCHI,1,1,1
1073,9,RENAICO,0,1,1
1074,10,SAN PABLO,1,1,1
1081,5,PUTAENDO,0,1,1
1083,8,SAN ROSENDO,0,1,1
1085,14,MAFIL,0,1,1
1086,14,CORRAL,0,1,1
1088,6,COCHAMO,0,1,1
1089,9,TOLTEN,1,1,1
1090,9,LUMACO,0,1,1
1092,9,CONARIPE,1,1,1
1093,9,LICANRAY,1,1,1
1096,1,COLCHANE,0,1,1
1100,1,LA TIRANA,0,1,1
1108,2,BAQUEDANO,0,1,1
1130,2,TOCONAO,0,1,1
1132,3,DOMEYKO,0,1,1
1143,4,ALGARROBITO,0,1,1
1145,4,CAMARICO,0,1,1
1147,4,PISCO ELQUI,0,1,1
1152,4,LAS TACAS,0,1,1
1154,4,MORRILLOS,0,1,1
1155,4,PAIHUANO,0,1,1
1156,4,RIO HURTADO,0,1,1
1157,4,SAN MARCOS,0,1,1
1158,4,TIERRAS BLANCAS,0,1,1
1162,6,BUCALEMU,0,1,1
1164,5,LA DORMIDA,0,1,1
1165,5,LOS MOLLES,0,1,1
1168,4,PICHIDANGUI,0,1,1
1170,5,PETORCA,1,1,1
1171,5,QUINTAY,0,1,1
1173,4,TOTORALILLO,0,1,1
1174,5,LAS VENTANAS,0,1,1
1175,6,CALETONES,0,1,1
1177,6,LA ESTRELLA,0,1,1
1178,6,LITUECHE,1,1,1
1179,6,LOLOL,0,1,1
1180,6,NAVIDAD,0,1,1
1181,6,COYA,0,1,1
1184,6,PAREDONES,0,1,1
1187,5,PLACILLA (VINA DEL MAR),0,1,1
1188,6,PUMANQUE,0,1,1
1190,6,RAPEL,0,1,1
1193,7,CHANCO,0,1,1
1194,7,CURANIPE,0,1,1
1195,7,EMPEDRADO,0,1,1
1197,7,ILOCA,0,1,1
1198,7,LONGAVI,1,1,1
1199,7,LONTUE,0,1,1
1200,7,PELLUHUE,0,1,1
1201,7,CUMPEO,0,1,1
1202,7,PANIMAVIDA,0,1,1
1204,7,DUAO,0,1,1
1205,8,ANTUCO,0,1,1
1207,8,COLCURA,0,1,1
1208,16,COBQUECURA,0,1,1
1210,8,CONTULMO,1,1,1
1211,8,DICHATO,0,1,1
1212,8,RANGUELMO,0,1,1
1213,8,HUALQUI,0,1,1
1215,8,HUEPIL,0,1,1
1217,8,LARAQUETE,0,1,1
1218,8,MONTE AGUILA,0,1,1
1219,8,SANTA CLARA,0,1,1
1220,8,MININCO,0,1,1
1222,16,NINHUE,0,1,1
1224,16,PORTEZUELO,0,1,1
1225,8,QUILACO,0,1,1
1226,16,RANQUIL,0,1,1
1230,8,TUCAPEL,0,1,1
1235,8,HUALPEN,0,1,1
1237,9,CAPITAN PASTENE,0,1,1
1239,9,LABRANZA,1,1,1
1241,9,MELIPEUCO,0,1,1
1245,9,QUEPE,0,1,1
1247,9,HUALPIN,0,1,1
1248,9,PILLANLELBUN,0,1,1
1250,10,ALERCE,0,1,1
1252,10,NUEVA BRAUNAU,0,1,1
1253,10,CHACAO,0,1,1
1254,10,CHOSHUENCO,0,1,1
1258,10,CARELMAPU,0,1,1
1261,10,ENTRE LAGOS,0,1,1
1262,10,ENSENADA,0,1,1
1264,10,FUTALEUFU,1,1,1
1266,10,HUALAIHUE,0,1,1
1267,10,HORNOPIREN,0,1,1
1270,10,MEHUIN,0,1,1
1275,14,NELTUME,0,1,1
1276,10,PALENA,0,1,1
1277,10,PETROHUE,0,1,1
1278,10,QUINCHAO,1,1,1
1280,10,QUEILEN,0,1,1
1285,10,SAN JUAN DE LA COSTA,0,1,1
1286,10,TRUMAO,0,1,1
1287,10,ACHAO,0,1,1
1288,10,CHAITEN,0,1,1
1289,10,PARGUA,0,1,1
1290,11,PUERTO AGUIRRE,0,1,1
1292,11,CHILE CHICO,0,1,1
1296,11,GUAITECAS,0,1,1
1298,11,LA JUNTA,0,1,1
1301,11,VILLA MANIHUALES,0,1,1
1302,11,MELINKA,0,1,1
1304,11,VILLA OHIGGINS,0,1,1
1305,11,PUERTO CISNES,0,1,1
1306,11,PUERTO CHACABUCO,0,1,1
1307,11,LAGO VERDE,0,1,1
1308,11,RIO IBANEZ,0,1,1
1310,11,PUERTO BERTRAND,0,1,1
1311,11,TORTEL,0,1,1
1312,11,PUYUHUAPI,0,1,1
1313,12,ANTARTICA,0,1,1
1315,12,CERRO SOMBRERO,0,1,1
