"id_ciudad","id_region","ciudad","origen","destino","_tx"
1317,12,LAGUNA BLANCA,0,1,1
1319,12,PUERTO NATALES,1,1,1
1320,12,PRIMAVERA,0,1,1
1321,12,PUERTO WILLIAMS,0,1,1
1323,12,RIO VERDE,0,1,1
1324,12,TORRES DEL PAINE,0,1,1
1325,12,PORVENIR,0,1,1
1327,12,TIMAUKEL,0,1,1
1328,13,FARELLONES,0,1,1
1329,5,PORTILLO,0,1,1
1330,5,SALADILLO,0,1,1
1331,13,ALHUE,0,1,1
1333,13,CHAMPA,0,1,1
1334,5,CURIMON,0,1,1
1336,13,HOSPITAL,0,1,1
1337,13,EL MELOCOTON,0,1,1
1340,13,POLPAICO,0,1,1
1343,13,SAN PEDRO DE MELIPILLA,0,1,1
1345,7,BATUCO (TALCA),0,1,1
1346,13,CODIGUA,0,1,1
1347,13,VALDIVIA DE PAINE,0,1,1
1348,13,ISLA DE PASCUA,1,1,1
1349,5,ISLA JUAN FERNANDEZ,0,1,1
1352,15,GENERAL LAGOS,0,1,1
1353,15,POCONCHILE,0,1,1
1354,15,PUTRE,0,1,1
1356,15,CUYA,0,1,1
1359,4,HACIENDA LOS ANDES,0,1,1
1361,4,LLANOS DE GUANTA,0,1,1
1362,4,QUILIMARI,0,1,1
1363,4,GUANGUALI,0,1,1
1364,4,HUENTELAUQUEN,0,1,1
1365,7,LOS NICHES,0,1,1
1366,7,LO VALDIVIA,0,1,1
1367,8,NIPAS,0,1,1
1368,8,TREHUACO,0,1,1
1372,9,CABURGA,0,1,1
1373,14,MAIHUE,0,1,1
1376,11,PUERTO TRANQUILO,0,1,1
1378,7,RAUQUEN,0,1,1
1379,8,QUIRIQUINA,0,1,1
1380,8,VILLUCO,0,1,1
1381,11,COCHRANE,0,1,1
1384,10,PICHI PELLUCO,0,1,1
1447,8,CHARRUA,0,1,1
1452,13,BATUCO (RM),0,1,1
1463,6,MARCHIHUE,0,1,1
1465,14,CALAFQUEN,0,1,1
1466,14,RINIHUE,0,1,1
1467,14,COZ COZ,0,1,1
1468,14,ROBLE HUACHO,0,1,1
1469,14,CHAUQUEN,0,1,1
1470,8,CAMPANARIO,0,1,1
1471,9,LOS LAURELES,0,1,1
1472,8,RAMADILLAS,0,1,1
1473,9,CHERQUENCO,0,1,1
1474,9,QUEULE,0,1,1
1475,4,ALTOVALSOL,0,1,1
1476,4,EL HINOJAL,0,1,1
1477,4,GABRIELA MISTRAL,0,1,1
1478,4,QUEBRADA DE TALCA,0,1,1
1479,4,LA MARQUESA,0,1,1
1480,4,EL MOLLE,0,1,1
1481,4,EL TAMBO,0,1,1
1482,4,HORCON IV,0,1,1
1483,4,LOS HORNOS,0,1,1
1484,4,PUNTA COLORADA,0,1,1
1485,4,LAS DUNAS,0,1,1
1486,4,PUERTO VELERO,0,1,1
1487,4,EL TANGUE,0,1,1
1488,4,PUERTO ALDEA,0,1,1
1491,4,EL PENON,0,1,1
1492,4,TAMBILLO,0,1,1
1493,4,LAS CARDAS,0,1,1
1494,13,LOMAS DE LO AGUIRRE,0,1,1
1495,13,NOVICIADO,0,1,1
1496,13,LA PARVA,0,1,1
1497,13,CIUDAD DE LOS VALLES,0,1,1
1498,13,EL COLORADO,0,1,1
1499,13,VALLE NEVADO,0,1,1
1500,13,SAN GABRIEL,0,1,1
1501,13,LAS VERTIENTES,0,1,1
1502,13,SAN ALFONSO,0,1,1
1503,13,LO VALDES,0,1,1
1504,13,RUNGUE,0,1,1
1505,13,EL INGENIO,0,1,1
1506,13,LAGUNA ACULEO,0,1,1
1507,13,ALTO EL CANELO,0,1,1
1508,13,HUELQUEN,0,1,1
1512,4,HUAMALATA,0,1,1
1513,4,SOCOS,0,1,1
1514,4,LIMARI,0,1,1
1515,4,CERRILLOS DE TAMAYA,0,1,1
1516,4,RECOLETA IV,0,1,1
1517,4,SAN JULIAN,0,1,1
1518,4,CAREN,0,1,1
1519,4,CHANARAL DE CAREN,0,1,1
1520,4,PEDREGAL,0,1,1
1521,4,TULAHUEN,0,1,1
1522,4,LOS OLIVOS,0,1,1
1523,4,PICHASCA,0,1,1
1524,4,LAS BREAS,0,1,1
1525,4,LAS CARDAS SUR,0,1,1
1526,4,LAS RAMADAS DE TULAHUEN,0,1,1
1527,10,PUNTA CORONA,0,1,1
1528,10,GUAPILACUY,0,1,1
1529,10,YUSTE,0,1,1
1530,10,NAL,0,1,1
1531,10,AHUI,0,1,1
1532,14,PUENTE QUILO,0,1,1
1533,10,QUETALMAHUE,0,1,1
1534,10,LECHAGUA,0,1,1
1535,10,PAULDEO,0,1,1
1536,10,CAULIN,0,1,1
1537,10,MANAO,0,1,1
1538,10,LINAO,0,1,1
1539,10,HUELDEN,0,1,1
1540,10,CHEPU,0,1,1
1541,10,DEGAN,0,1,1
1542,10,HUILLINCO,0,1,1
1543,10,MECHAICO,0,1,1
1544,10,LAJAS BLANCAS,0,1,1
1545,10,PALOMAR,0,1,1
1546,1,LA HAUYCA,0,1,1
1547,1,MAMINA,0,1,1
1548,10,SAN JUAN,0,1,1
2315,15,VISVIRI,0,1,1
2317,15,TIGNAMAR,0,1,1
2318,15,SORA,0,1,1
2319,15,SOCOROMA,0,1,1
2320,15,PACHAMA,0,1,1
2321,15,BELEN,0,1,1
2322,15,MOLINOS,0,1,1
2324,15,ESQUINA,0,1,1
2325,15,CAMARONES,0,1,1
2327,15,CAQUENA,0,1,1
2328,15,COSAPILLA,0,1,1
2329,15,CODPA,0,1,1
2330,1,SOTOCA,0,1,1
2331,1,ANCUAQUE,0,1,1
2332,1,MOCHA,0,1,1
2333,1,LIRIMA,0,1,1
2334,1,CALETA BUENA,0,1,1
2335,1,ISLUGA,0,1,1
2336,1,CAMINA,0,1,1
2337,1,CANCOSA,0,1,1
2338,1,CARIQUIMA,0,1,1
2339,1,COLLACAGUA,0,1,1
2341,2,QUILLAGUA,0,1,1
2342,2,PAPOSO,0,1,1
2344,2,HORNITOS,0,1,1
2345,2,COBIJA,0,1,1
2346,3,ALGARROBAL,0,1,1
2347,3,LA ARENA,0,1,1
2349,4,MONTE GRANDE,0,1,1
2350,4,LA PLACILLA (PUNITAQUI),0,1,1
2353,4,CANTO DE AGUA,0,1,1
2354,4,CONAY,0,1,1
2355,4,CARRIZAL BAJO,0,1,1
2358,4,PICHICUY,0,1,1
2359,5,ALICAHUE,0,1,1
2360,6,SEWELL,0,1,1
2362,6,POPETA,0,1,1
2363,6,LAS NIEVES,0,1,1
2364,6,LA CEBADA,0,1,1
2366,6,EL MANZANO,0,1,1
2368,6,CIRUELOS,0,1,1
2369,8,BUCHUPUREO,0,1,1
2370,8,VEGAS DE ITATA,0,1,1
2372,8,RAFAEL,0,1,1
2373,8,CHOLGUAN,0,1,1
2375,8,CAYUCUPIL,0,1,1
2376,9,ICALMA,0,1,1
2377,9,LIQUINE,0,1,1
2379,9,TROVOLHUE,0,1,1
2381,14,PUNUCAPA,0,1,1
2383,14,CURINANCO,0,1,1
2384,14,RININAHUE,0,1,1
2387,10,PUCATRIHUE,0,1,1
2388,10,PUAUCHO,0,1,1
2389,10,BAHIA MANSA,0,1,1
2390,10,MAICOLPUE,0,1,1
2392,10,LLICO,0,1,1
2393,11,VILLA CERRO CASTILLO,0,1,1
2398,11,BALMACEDA,0,1,1
2401,11,LA TAPERA,0,1,1
2406,12,PUNTA DELGADA,0,1,1
2408,12,PUERTO TORO,0,1,1
2409,12,PUERTO BORIES,0,1,1
2412,12,MONTE AYMOND,0,1,1
2414,12,CAMERON,0,1,1
2416,8,VILLA MERCEDES,0,1,1
2417,8,TRUPAN,0,1,1
2419,8,RIHUE,0,1,1
2420,8,POLCURA,0,1,1
2421,8,PANGAL,0,1,1
2423,8,COIHUE,0,1,1
2424,6,AGUA BUENA,0,1,1
2425,6,TOPOCALMA,0,1,1
2427,6,PUERTECILLO,0,1,1
2428,6,CAHUIL,0,1,1
2429,6,LARMAHUE,0,1,1
2430,6,LA RUFINA,0,1,1
2434,2,SOCAIRE,0,1,1
2435,2,AIQUINA,0,1,1
2437,2,LASANA,0,1,1
2438,2,CASPANA,0,1,1
2439,8,TREGUALEMU,0,1,1
2440,8,TANILVORO,0,1,1
2441,8,RUCAPEQUEN,0,1,1
2442,8,QUINCHAMALI,0,1,1
2443,8,PUEBLO SECO,0,1,1
2444,8,NAHUELTORO,0,1,1
2445,8,MINAS DEL PRADO,0,1,1
2449,10,VILLA SANTA LUCIA,0,1,1
2453,10,CALETA GONZALO,0,1,1
2459,13,SAN MANUEL,0,1,1
2460,13,POMAIRE,0,1,1
2462,13,LOS MAITENES,0,1,1
2463,13,LO CHACON,0,1,1
2464,13,LA OBRA,0,1,1
2465,13,JUNCAL,0,1,1
2466,13,GUAYACAN,0,1,1
2467,13,EL MEMBRILLO,0,1,1
2469,13,EL CANELO,0,1,1
2471,13,CULIPRAN,0,1,1
2473,13,CHOCALAN,0,1,1
2474,13,CHICUREO,1,1,1
2476,13,BOLLENAR,0,1,1
2477,13,ALTO JAHUEL,0,1,1
2478,6,VILLA ALHUE,0,1,1
2480,5,RINCONADA DE SILVA,0,1,1
2481,5,RINCONADA DE GUZMAN,0,1,1
2482,5,MONTENEGRO,0,1,1
2483,5,MANDINGA,0,1,1
2484,5,GUARDIA VIEJA,0,1,1
2485,5,PUNTA DE TRALCA,0,1,1
2486,5,MATANZAS,0,1,1
2487,5,LEYDA,0,1,1
2488,5,LAGUNILLAS,0,1,1
2489,8,ZEMITA,0,1,1
2490,8,CACHAPOAL CHILLAN,0,1,1
2492,5,QUELON,0,1,1
2493,5,MINCHA,0,1,1
2494,4,CAIMANES,0,1,1
2495,5,LAS DICHAS,0,1,1
2496,5,HUINTIL,0,1,1
2497,7,SAN PEDRO DE ALCANTARA,0,1,1
2499,7,NIRIVILO,0,1,1
2500,7,BOBADILLA,0,1,1
2501,7,GUALLECO,0,1,1
2504,7,CULENAR,0,1,1
2505,7,VILLA PRAT,0,1,1
2506,8,EL CARMEN RENGO,0,1,1
2508,8,LOS HORCONES,0,1,1
2509,8,LAS TRANCAS,0,1,1
2510,8,PUNTA DE PARRA,0,1,1
2511,8,COLIUMO,0,1,1
2512,8,PINGUERAL,0,1,1
2513,8,SAN FABIAN DE ALICO,0,1,1
2514,5,EL SAUCE,0,1,1
2515,3,BAHIA INGLESA,0,1,1
2516,6,OLIVAR BAJO,0,1,1
2517,6,PUENTE NEGRO,0,1,1
2518,6,LOS LINGUES,0,1,1
2519,10,PUELO,0,1,1
2520,9,MALALCAHUELLO,0,1,1
2521,9,PUERTO DOMINGUEZ,0,1,1
2522,9,RUCA RAQUI (SAAVEDRA),0,1,1
2523,11,GUADAL,0,1,1
2524,11,VILLA ORTEGA,0,1,1
2525,11,VILLA AMENGUAL,0,1,1
2526,11,NIREHUAO,0,1,1
2528,11,VALLE SIMPSON,0,1,1
2530,11,BAHIA MURTA,0,1,1
2531,11,CALETA ANDRADE,0,1,1
2534,10,TUBUL,0,1,1
2535,10,PUNTA LAVAPIE,0,1,1
2536,4,CHILLEPIN,0,1,1
2537,4,CUNCUMEN,0,1,1
2538,4,PALQUIAL,0,1,1
2539,4,LA JARILLA,0,1,1
2540,14,QUILCHE,0,1,1
2541,14,SECTOR LA PENA,0,1,1
2542,14,PARCELA EL CARMEN,0,1,1
2543,14,HUELLAHUE,0,1,1
2544,14,RAYENCURA,0,1,1
2545,10,MECHUQUE,0,1,1
2546,10,PIEDRA AZUL,0,1,1
2547,10,QUILLAIPE,0,1,1
2548,10,METRI,0,1,1
2549,10,LENCA,0,1,1
2550,10,CHAICA,0,1,1
2551,10,LA ARENA PTO MONTT,0,1,1
2552,9,VILLA BOLDO,0,1,1
2553,9,PORMA,0,1,1
2554,9,CHOROICO,0,1,1
2555,9,COLICO,0,1,1
2556,9,SAN PATRICIO,0,1,1
2557,9,CURACALCO,0,1,1
2558,9,LAS HORTENCIAS,0,1,1
2559,8,ISLA SANTA MARIA,0,1,1
2560,9,BARROS ARANA,0,1,1
2561,9,COLONIA MENDOZA,0,1,1
2562,9,LOS BOLDOS,0,1,1
2563,9,RADAL,0,1,1
2564,10,PEULLA,0,1,1
2565,5,TABOLANGO,0,1,1
2566,8,COPIULEMU,0,1,1
2567,8,MEIPO,0,1,1
2568,8,PERALES,0,1,1
2569,8,GUARILIHUE,0,1,1
2570,8,CHECURA,0,1,1
2571,8,LEONERA,0,1,1
2572,8,FILOMENA,0,1,1
2573,8,TOROICO,0,1,1
2574,8,LOS TILOS,0,1,1
2594,5,CHILCAS,0,1,1
2595,5,SAN PEDRO DE QUILLOTA,0,1,1
2614,5,EL MANZANAR,0,1,1
2615,5,OCOA,0,1,1
2634,13,LOGISTICA REVERSA,1,1,1
2654,8,QUILLAITUN,0,1,1
2655,8,CERRO ALTO,0,1,1
2656,8,LA ARAUCANA,0,1,1
2674,8,TRES PINOS,0,1,1
2675,8,ANTIHUALA,0,1,1
2676,8,VILLA LOS RIOS,0,1,1
2694,5,BOCO DE QUILLOTA,0,1,1
2695,5,SAN ISIDRO DE QUILLOTA,0,1,1
2696,5,LA PALMA DE QUILLOTA,0,1,1
2714,5,COLLIGUAY,0,1,1
2715,5,LA RETUCA,0,1,1
2734,5,TUNQUEN,0,1,1
2754,5,QUEBRADA DE ALVARADO,0,1,1
2774,10,CASMA,0,1,1
2794,1,YAPE,0,1,1
2814,1,PISAGUA,0,1,1
2834,5,EL ASILO,0,1,1
2835,5,EL CONVENTO,0,1,1
2854,14,TRALCAPULLI,0,1,1
2874,14,ANCACOMOE,0,1,1
2875,14,PULLINQUE,0,1,1
2876,14,RIO TRAFUN,0,1,1
2877,14,PANGUILELFUN,0,1,1
2878,14,CAYUMAPU,0,1,1
2879,14,PUNAHUE,0,1,1
2880,14,MELEFQUEN,0,1,1
2881,14,LOS CAJONES,0,1,1
2882,14,LLONGAHUE,0,1,1
2894,14,LLONGUEN,0,1,1
2895,14,PUERTO FUY,0,1,1
2896,14,HUERQUEHUE,0,1,1
2897,14,RELECO,0,1,1
2898,14,PLAYA MONJE,0,1,1
2899,14,LOS TALLOS,0,1,1
2914,14,MALALHUE,0,1,1
2934,5,LONGOTOMA,0,1,1
2954,8,SANTA FE,0,1,1
2955,8,MILLANTU,0,1,1
2974,10,EL YECO,0,1,1
2994,9,SAN RAMON,0,1,1
3014,9,QUITRATUE,0,1,1
3015,9,LASTARRIA,0,1,1
3016,9,SELVA OSCURA,0,1,1
3017,9,METRENCO,0,1,1
3034,9,HUISCAPI,0,1,1
3054,14,LOS CHILCOS,0,1,1
3056,14,LOS ESTEROS,0,1,1
3074,14,PUERTO NUEVO,0,1,1
3094,10,PANITAO,0,1,1
3095,10,CHAMIZA,0,1,1
3114,8,CHACAYAL,0,1,1
