"id_comuna","id_region","comuna","despacho","webpay","_tx"
1,15,ARICA,1,0,1
2,15,CAMARONES,1,0,1
3,15,PUTRE,1,0,1
4,15,GENERAL LAGOS,1,0,1
5,1,IQUIQUE,1,0,1
6,1,HUARA,1,0,1
7,1,CAMIÑA,1,0,1
8,1,COLCHANE,1,0,1
9,1,PICA,1,0,1
10,1,POZO ALMONTE,1,0,1
11,2,TOCOPILLA,1,0,1
12,2,MARÍA ELENA,1,0,1
13,2,CALAMA,1,0,1
14,2,OLLAGÜE,1,0,1
15,2,SAN PEDRO DE ATACAMA,1,0,1
16,2,ANTOFAGASTA,1,0,1
17,2,MEJILLONES,1,0,1
18,2,SIERRA GORDA,1,0,1
19,2,TALTAL,1,0,1
20,3,CHAÑARAL,1,0,1
21,3,DIEGO DE ALMAGRO,1,0,1
22,3,COPIAPÓ,1,0,1
23,3,CALDERA,1,0,1
24,3,TIERRA AMARILLA,1,0,1
25,3,VALLENAR,1,0,1
26,3,FREIRINA,1,0,1
27,3,HUASCO,1,0,1
28,3,ALTO DEL CARMEN,1,0,1
29,4,LA SERENA,1,0,1
30,4,LA HIGUERA,1,0,1
31,4,ANDACOLLO,1,0,1
32,4,VICUÑA,1,0,1
33,4,PAIHUANO,1,0,1
34,4,COQUIMBO,1,0,1
35,4,OVALLE,1,0,1
36,4,RÍO HURTADO,1,0,1
37,4,MONTE PATRIA,1,0,1
38,4,COMBARBALÁ,1,0,1
39,4,PUNITAQUI,1,0,1
40,4,ILLAPEL,1,0,1
41,4,SALAMANCA,1,0,1
42,4,LOS VILOS,1,0,1
43,4,CANELA,1,0,1
44,5,LA LIGUA,1,0,1
45,5,PETORCA,1,0,1
46,5,CABILDO,1,0,1
47,5,ZAPALLAR,1,0,1
48,5,PAPUDO,1,0,1
49,5,QUILLOTA,1,0,1
50,5,LA CRUZ,1,0,1
51,5,CALERA,1,0,1
52,5,NOGALES,1,0,1
53,5,HIJUELAS,1,0,1
54,5,QUINTERO,1,0,1
55,5,PUCHUNCAVÍ,1,0,1
56,5,LOS ANDES,1,0,1
57,5,SAN ESTEBAN,1,0,1
58,5,CALLE LARGA,1,0,1
59,5,RINCONADA,1,0,1
60,5,SAN FELIPE,1,0,1
61,5,PUTAENDO,1,0,1
62,5,SANTA MARÍA,1,0,1
63,5,PANQUEHUE,1,0,1
64,5,LLAY LLAY,1,0,1
65,5,CATEMU,1,0,1
66,5,LIMACHE,1,0,1
67,5,OLMUÉ,1,0,1
68,5,QUILPUÉ,1,0,1
69,5,VILLA ALEMANA,1,0,1
70,5,VALPARAÍSO,1,0,1
71,5,JUAN FERNÁNDEZ,1,0,1
72,5,ISLA DE PASCUA,1,0,1
73,5,VIÑA DEL MAR,1,0,1
74,5,CONCON,1,0,1
75,5,CASABLANCA,1,0,1
76,5,SAN ANTONIO,1,0,1
77,5,CARTAGENA,1,0,1
78,5,EL TABO,1,0,1
79,5,EL QUISCO,1,0,1
80,5,ALGARROBO,1,0,1
81,5,SANTO DOMINGO,1,0,1
82,6,RANCAGUA,1,0,1
83,6,GRANEROS,1,0,1
84,6,MOSTAZAL,1,0,1
85,6,CODEGUA,1,0,1
86,6,MACHALÍ,1,0,1
87,6,OLIVAR,1,0,1
88,6,REQUÍNOA,1,0,1
89,6,RENGO,1,0,1
90,6,MALLOA,1,0,1
91,6,QUINTA DE TILCOCO,1,0,1
92,6,COLTAUCO,1,0,1
93,6,COÍNCO,1,0,1
94,6,DOÑIHUE,1,0,1
95,6,SAN VICENTE,1,0,1
96,6,PICHIDEGUA,1,0,1
97,6,PEUMO,1,0,1
98,6,LAS CABRAS,1,0,1
99,6,SAN FERNANDO,1,0,1
100,6,CHIMBARONGO,1,0,1
101,6,PLACILLA,1,0,1
102,6,NANCAGUA,1,0,1
103,6,CHÉPICA,1,0,1
104,6,SANTA CRUZ,1,0,1
105,6,LOLOL,1,0,1
106,6,PUMANQUE,1,0,1
107,6,PALMILLA,1,0,1
108,6,PERALILLO,1,0,1
109,6,PICHILEMU,1,0,1
110,6,NAVIDAD,1,0,1
111,6,LITUECHE,1,0,1
112,6,LA ESTRELLA,1,0,1
113,6,MARCHIHUE,1,0,1
114,6,PAREDONES,1,0,1
115,7,CURICÓ,1,0,1
116,7,TENO,1,0,1
117,7,ROMERAL,1,0,1
118,7,MOLINA,1,0,1
119,7,SAGRADA FAMILIA,1,0,1
120,7,HUALAÑÉ,1,0,1
121,7,LICANTÉN,1,0,1
122,7,VICHUQUÉN,1,0,1
123,7,RAUCO,1,0,1
124,7,TALCA,1,0,1
125,7,PELARCO,1,0,1
126,7,RÍO CLARO,1,0,1
127,7,SAN CLEMENTE,1,0,1
128,7,MAULE,1,0,1
129,7,EMPEDRADO,1,0,1
130,7,PENCAHUE,1,0,1
131,7,CONSTITUCIÓN,1,0,1
132,7,CUREPTO,1,0,1
133,7,SAN RAFAEL,1,0,1
134,7,LINARES,1,0,1
135,7,YERBAS BUENAS,1,0,1
136,7,COLBÚN,1,0,1
137,7,VILLA ALEGRE,1,0,1
138,7,SAN JAVIER,1,0,1
139,7,LONGAVÍ,1,0,1
140,7,PARRAL,1,0,1
141,7,RETIRO,1,0,1
142,7,CAUQUENES,1,0,1
143,7,PELLUHUE,1,0,1
144,7,CHANCO,1,0,1
145,16,SAN CARLOS,1,0,1
146,16,ÑIQUÉN,1,0,1
147,16,SAN FABIÁN,1,0,1
148,16,BULNES,1,0,1
149,16,QUILLÓN,1,0,1
150,16,RÁNQUIL,1,0,1
151,16,PORTEZUELO,1,0,1
152,16,COELEMU,1,0,1
153,16,TREHUACO,1,0,1
154,16,COBQUECURA,1,0,1
155,16,QUIRIHUE,1,0,1
156,16,NINHUE,1,0,1
157,16,SAN NICOLÁS,1,0,1
158,8,CABRERO,1,0,1
159,8,YUMBEL,1,0,1
160,8,TALCAHUANO,1,0,1
161,8,CONCEPCIÓN,1,0,1
162,8,SAN PEDRO DE LA PAZ,1,0,1
163,8,CHIGUAYANTE,1,0,1
164,8,PENCO,1,0,1
165,8,TOMÉ,1,0,1
166,8,FLORIDA,1,0,1
167,8,HUALQUI,1,0,1
168,8,SANTA JUANA,1,0,1
169,8,CORONEL,1,0,1
170,16,CHILLÁN,1,0,1
171,16,COIHUECO,1,0,1
172,16,PINTO,1,0,1
173,16,SAN IGNACIO,1,0,1
174,16,EL CARMEN,1,0,1
175,16,YUNGAY,1,0,1
176,16,PEMUCO,1,0,1
177,16,CHILLÁN VIEJO,1,0,1
178,8,LOTA,1,0,1
179,8,LEBU,1,0,1
180,8,ARAUCO,1,0,1
181,8,CURANILAHUE,1,0,1
182,8,LOS ÁLAMOS,1,0,1
183,8,CAÑETE,1,0,1
184,8,CONTULMO,1,0,1
185,9,TIRÚA,1,0,1
186,8,LOS ÁNGELES,1,0,1
187,8,TUCAPEL,1,0,1
188,8,ANTUCO,1,0,1
189,8,QUILLECO,1,0,1
190,8,SANTA BÁRBARA,1,0,1
191,8,QUILACO,1,0,1
192,8,MULCHÉN,1,0,1
193,8,NEGRETE,1,0,1
194,8,NACIMIENTO,1,0,1
195,8,LAJA,1,0,1
196,8,SAN ROSENDO,1,0,1
197,9,ANGOL,1,0,1
198,9,RENAICO,1,0,1
199,9,COLLIPULLI,1,0,1
200,9,ERCILLA,1,0,1
201,9,TRAIGUÉN,1,0,1
202,9,LUMACO,1,0,1
203,9,PURÉN,1,0,1
204,9,LOS SAUCES,1,0,1
205,9,LONQUIMAY,1,0,1
206,9,CURACAUTÍN,1,0,1
207,9,VICTORIA,1,0,1
208,9,LAUTARO,1,0,1
209,9,PERQUENCO,1,0,1
210,9,VILCUN,1,0,1
211,9,MELIPEUCO,1,0,1
212,9,GALVARINO,1,0,1
213,9,TEMUCO,1,0,1
214,9,PADRE LAS CASAS,1,0,1
215,9,FREIRE,1,0,1
216,9,PITRUFQUÉN,1,0,1
217,9,TEODORO SCHMIDT,1,0,1
218,9,SAAVEDRA,1,0,1
219,9,CARAHUE,1,0,1
220,9,NUEVA IMPERIAL,1,0,1
221,9,CUNCO,1,0,1
222,9,CURARREHUE,1,0,1
223,9,PUCÓN,1,0,1
224,9,VILLARRICA,1,0,1
225,9,GORBEA,1,0,1
226,9,LONCOCHE,1,0,1
227,9,TOLTÉN,1,0,1
228,14,VALDIVIA,1,0,1
229,14,MARIQUINA,1,0,1
230,14,LANCO,1,0,1
231,14,CORRAL,1,0,1
233,14,LOS LAGOS,1,0,1
234,14,FUTRONO,1,0,1
235,14,PANGUIPULLI,1,0,1
236,14,LA UNIÓN,1,0,1
237,14,PAILLACO,1,0,1
238,14,RÍO BUENO,1,0,1
239,14,LAGO RANCO,1,0,1
240,10,OSORNO,1,0,1
241,10,SAN PABLO,1,0,1
242,10,SAN JUAN DE LA COSTA,1,0,1
243,10,PUYEHUE,1,0,1
244,10,PUERTO OCTAY,1,0,1
245,10,PURRANQUE,1,0,1
246,10,RÍO NEGRO,1,0,1
247,10,PUERTO VARAS,1,0,1
248,10,LOS MUERMOS,1,0,1
249,10,FRESIA,1,0,1
250,10,LLANQUIHUE,1,0,1
251,10,FRUTILLAR,1,0,1
252,10,PUERTO MONTT,1,0,1
253,10,COCHAMÓ,1,0,1
254,10,CALBUCO,1,0,1
255,10,MAULLÍN,1,0,1
256,10,CASTRO,1,0,1
257,10,ANCUD,1,0,1
258,10,QUEMCHI,1,0,1
259,10,DALCAHUE,1,0,1
260,10,CURACO DE VÉLEZ,1,0,1
261,10,QUINCHAO,1,0,1
262,10,PUQUELDÓN,1,0,1
263,10,CHONCHI,1,0,1
264,10,QUEILÉN,1,0,1
265,10,QUELLÓN,1,0,1
266,10,CHAITÉN,1,0,1
267,10,HUALAIHUÉ,1,0,1
268,10,FUTALEUFÚ,1,0,1
269,10,PALENA,1,0,1
270,11,COYHAIQUE,1,0,1
271,11,LAGO VERDE,1,0,1
272,11,AISÉN,1,0,1
273,11,CISNES,1,0,1
274,11,GUAITECAS,1,0,1
275,11,CHILE CHICO,1,0,1
276,11,RÍO IBÁÑEZ,1,0,1
277,11,COCHRANE,1,0,1
278,11,O'HIGGINS,1,0,1
279,11,TORTEL,1,0,1
280,12,NATALES,1,0,1
281,12,TORRES DEL PAINE,1,0,1
282,12,PUNTA ARENAS,1,0,1
283,12,RÍO VERDE,1,0,1
284,12,LAGUNA BLANCA,1,0,1
285,12,SAN GREGORIO,1,0,1
286,12,PORVENIR,1,0,1
287,12,PRIMAVERA,1,0,1
288,12,TIMAUKEL,1,0,1
289,12,CABO DE HORNOS,1,0,1
290,12,ANTÁRTICA,1,0,1
291,13,COLINA,1,0,1
292,13,LAMPA,1,0,1
293,13,TILTIL,1,0,1
294,13,QUILICURA,1,0,1
295,13,PUDAHUEL,1,0,1
296,13,CONCHALÍ,1,0,1
297,13,HUECHURABA,1,0,1
298,13,RENCA,1,0,1
299,13,QUINTA NORMAL,1,0,1
300,13,CERRO NAVIA,1,0,1
301,13,LO PRADO,1,0,1
302,13,INDEPENDENCIA,1,0,1
303,13,RECOLETA,1,0,1
304,13,ESTACIÓN CENTRAL,1,0,1
305,13,MAIPÚ,1,0,1
306,13,CERRILLOS,1,0,1
307,13,SANTIAGO,1,1,1
308,13,SAN BERNARDO,1,0,1
309,13,CALERA DE TANGO,1,0,1
310,13,BUIN,1,0,1
311,13,PAINE,1,0,1
312,13,MELIPILLA,1,0,1
313,13,ALHUÉ,1,0,1
314,13,CURACAVÍ,1,0,1
315,13,MARÍA PINTO,1,0,1
316,13,SAN PEDRO,1,0,1
317,13,TALAGANTE,1,0,1
318,13,PEÑAFLOR,1,0,1
319,13,EL MONTE,1,0,1
320,13,ISLA DE MAIPO,1,0,1
321,13,PADRE HURTADO,1,0,1
322,13,ÑUÑOA,1,1,1
323,13,PROVIDENCIA,1,1,1
324,13,LAS CONDES,1,1,1
325,13,VITACURA,1,1,1
326,13,LO BARNECHEA,1,1,1
327,13,PEÑALOLÉN,1,1,1
328,13,LA REINA,1,1,1
329,13,LA GRANJA,1,0,1
330,13,SAN JOAQUÍN,1,0,1
331,13,MACUL,1,1,1
332,13,LA FLORIDA,1,1,1
333,13,LA CISTERNA,1,0,1
334,13,EL BOSQUE,1,0,1
335,13,SAN RAMÓN,1,0,1
336,13,LO ESPEJO,1,0,1
337,13,SAN MIGUEL,1,0,1
338,13,PEDRO AGUIRRE CERDA,1,0,1
339,13,LA PINTANA,1,0,1
340,13,PUENTE ALTO,1,0,1
341,13,PIRQUE,1,0,1
342,13,SAN JOSÉ DE MAIPO,1,0,1
343,8,HUALPEN,1,0,1
345,1,ALTO HOSPICIO,1,0,1
392,8,ALTO BIOBIO,1,0,1
400,9,CHOLCHOL,1,0,1
401,14,MAFIL,1,0,1
